

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 20 14:31:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   774     006C  1283               	bcf	3,5	;RP0=0, select bank0
   775     006D  1303               	bcf	3,6	;RP1=0, select bank0
   776     006E  1D06               	btfss	6,2	;volatile
   777     006F  2871               	goto	u6_21
   778     0070  2872               	goto	u6_20
   779     0071                     u6_21:
   780     0071  2898               	goto	i1l824
   781     0072                     u6_20:
   782     0072                     i1l796:
   783     0072  1C86               	btfss	6,1	;volatile
   784     0073  2875               	goto	u7_21
   785     0074  2876               	goto	u7_20
   786     0075                     u7_21:
   787     0075  2898               	goto	i1l824
   788     0076                     u7_20:
   789     0076                     i1l798:
   790     0076  1C06               	btfss	6,0	;volatile
   791     0077  2879               	goto	u8_21
   792     0078  287A               	goto	u8_20
   793     0079                     u8_21:
   794     0079  2898               	goto	i1l824
   795     007A                     u8_20:
   796     007A                     i1l800:
   797                           
   798                           ;main.c: 105:             if (PUERTO1 == 1){
   799     007A  0370               	decf	_PUERTO1,w
   800     007B  1D03               	btfss	3,2
   801     007C  287E               	goto	u9_21
   802     007D  287F               	goto	u9_20
   803     007E                     u9_21:
   804     007E  2884               	goto	i1l808
   805     007F                     u9_20:
   806     007F                     i1l802:
   807                           
   808                           ;main.c: 106:                 TXREG = 66;
   809     007F  3042               	movlw	66
   810     0080  0099               	movwf	25	;volatile
   811     0081                     i1l804:
   812                           
   813                           ;main.c: 107:                 PORTAbits.RA0 = 0;
   814     0081  1005               	bcf	5,0	;volatile
   815     0082                     i1l806:
   816                           
   817                           ;main.c: 108:                 PUERTO1 = 0;
   818     0082  01F0               	clrf	_PUERTO1
   819                           
   820                           ;main.c: 109:             }
   821     0083  2898               	goto	i1l824
   822     0084                     i1l808:
   823     0084  3002               	movlw	2
   824     0085  0670               	xorwf	_PUERTO1,w
   825     0086  1D03               	btfss	3,2
   826     0087  2889               	goto	u10_21
   827     0088  288A               	goto	u10_20
   828     0089                     u10_21:
   829     0089  288E               	goto	i1l816
   830     008A                     u10_20:
   831     008A                     i1l810:
   832                           
   833                           ;main.c: 111:                 TXREG = 68;
   834     008A  3044               	movlw	68
   835     008B  0099               	movwf	25	;volatile
   836     008C                     i1l812:
   837                           
   838                           ;main.c: 112:                 PORTAbits.RA1 = 0;
   839     008C  1085               	bcf	5,1	;volatile
   840     008D  2882               	goto	i1l806
   841     008E                     i1l816:
   842     008E  3003               	movlw	3
   843     008F  0670               	xorwf	_PUERTO1,w
   844     0090  1D03               	btfss	3,2
   845     0091  2893               	goto	u11_21
   846     0092  2894               	goto	u11_20
   847     0093                     u11_21:
   848     0093  286B               	goto	i1l118
   849     0094                     u11_20:
   850     0094                     i1l818:
   851                           
   852                           ;main.c: 116:                 TXREG = 70;
   853     0094  3046               	movlw	70
   854     0095  0099               	movwf	25	;volatile
   855     0096                     i1l820:
   856                           
   857                           ;main.c: 117:                 PORTAbits.RA2 = 0;
   858     0096  1105               	bcf	5,2	;volatile
   859     0097  2882               	goto	i1l806
   860     0098                     i1l824:
   861                           
   862                           ;main.c: 123:         INTCONbits.RBIF = 0;
   863     0098  100B               	bcf	11,0	;volatile
   864     0099                     i1l129:
   865     0099  087D               	movf	??_isr+1,w
   866     009A  008A               	movwf	10
   867     009B  0E7C               	swapf	??_isr,w
   868     009C  0083               	movwf	3
   869     009D  0EFE               	swapf	btemp,f
   870     009E  0E7E               	swapf	btemp,w
   871     009F  0009               	retfie
   872     00A0                     __end_of_isr:
   873     007E                     btemp	set	126	;btemp
   874     007E                     wtemp0	set	126
   875                           
   876                           	psect	intentry
   877     0004                     __pintentry:	
   878                           ;incstack = 0
   879                           ; Regs used in _isr: [wreg+status,2+status,0]
   880                           
   881     0004                     interrupt_function:
   882     007E                     saved_w	set	btemp
   883     0004  00FE               	movwf	btemp
   884     0005  0E03               	swapf	3,w
   885     0006  00FC               	movwf	??_isr
   886     0007  080A               	movf	10,w
   887     0008  00FD               	movwf	??_isr+1
   888     0009  120A  118A  2842   	ljmp	_isr
   889                           
   890                           	psect	idloc
   891                           
   892                           ;Config register IDLOC0 @ 0x2000
   893                           ;	unspecified, using default values
   894     2000                     	org	8192
   895     2000  3FFF               	dw	16383
   896                           
   897                           ;Config register IDLOC1 @ 0x2001
   898                           ;	unspecified, using default values
   899     2001                     	org	8193
   900     2001  3FFF               	dw	16383
   901                           
   902                           ;Config register IDLOC2 @ 0x2002
   903                           ;	unspecified, using default values
   904     2002                     	org	8194
   905     2002  3FFF               	dw	16383
   906                           
   907                           ;Config register IDLOC3 @ 0x2003
   908                           ;	unspecified, using default values
   909     2003                     	org	8195
   910     2003  3FFF               	dw	16383
   911                           
   912                           	psect	config
   913                           
   914                           ;Config register CONFIG1 @ 0x2007
   915                           ;	Oscillator Selection bits
   916                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   917                           ;	Watchdog Timer Enable bit
   918                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   919                           ;	Power-up Timer Enable bit
   920                           ;	PWRTE = OFF, PWRT disabled
   921                           ;	RE3/MCLR pin function select bit
   922                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   923                           ;	Code Protection bit
   924                           ;	CP = OFF, Program memory code protection is disabled
   925                           ;	Data Code Protection bit
   926                           ;	CPD = OFF, Data memory code protection is disabled
   927                           ;	Brown Out Reset Selection bits
   928                           ;	BOREN = OFF, BOR disabled
   929                           ;	Internal External Switchover bit
   930                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   931                           ;	Fail-Safe Clock Monitor Enabled bit
   932                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   933                           ;	Low Voltage Programming Enable bit
   934                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   935                           ;	In-Circuit Debugger Mode bit
   936                           ;	DEBUG = 0x1, unprogramme   937     2007                     	org	8199
   938     2007  20D4               	dw	8404
   939                           
   940                           ;Config register CONFIG2 @ 0x2008
   941                           ;	Brown-out Reset Selection bit
   942                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   943                           ;	Flash Program Memory Self Write Enable bits
   944                           ;	WRT = OFF, Write protection off
   945     2008                     	org	8200
   946     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      14
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      2       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Oct 20 14:31:22 2022

                      _s 0025                        _z 0078                       fsr 0004  
                    l140 00DA                      l134 00E0                      l135 00E0  
                    l740 00B8                      l732 00A0                      l750 00BF  
                    l742 00BA                      l734 00A4                      l760 00C7  
                    l752 00C3                      l744 00BB                      l736 00A8  
                    l770 00D3                      l762 00C8                      l754 00C4  
                    l746 00BD                      l738 00B5                      l772 00D6  
                    l764 00CB                      l756 00C5                      l748 00BE  
                    l828 00DB                      l774 00D7                      l766 00CF  
                    l758 00C6                      l768 00D0                      _isr 0042  
                    indf 0000                     ?_isr 007C                     _IOCB 0096  
                   _POT1 0076                     _POT2 0075                     _PUSH 002F  
                   _WPUB 0095                     u1_20 0046                     u1_21 0045  
                   u2_20 004B                     u2_21 004A                     u3_20 0051  
                   u3_21 0050                     u4_20 005B                     u4_21 005A  
                   u5_20 0065                     u5_21 0064                     u6_20 0072  
                   u6_21 0071                     u7_20 0076                     u7_21 0075  
                   u8_20 007A                     u8_21 0079                     u9_20 007F  
                   u9_21 007E                     _dato 0077                     _main 00DB  
                   btemp 007E                     start 000C                    ??_isr 007C  
                  ?_main 007C                    _ANSEL 0188                    i1l116 006C  
                  i1l117 0057                    i1l118 006B                    i1l119 0061  
                  i1l129 0099                    i1l800 007A                    i1l810 008A  
                  i1l802 007F                    i1l820 0096                    i1l812 008C  
                  i1l804 0081                    i1l806 0082                    i1l816 008E  
                  i1l808 0084                    i1l824 0098                    i1l818 0094  
                  i1l780 004B                    i1l790 005D                    i1l782 0051  
                  i1l792 0065                    i1l784 0053                    i1l776 0042  
                  i1l794 0067                    i1l786 0054                    i1l778 0046  
                  i1l796 0072                    i1l788 005B                    i1l798 0076  
                  u10_20 008A                    u10_21 0089                    u11_20 0094  
                  u11_21 0093                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _PUSH2 002E  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TXREG 0019           _VALOR_A_ENVIAR 0072  
         _VALOR_RECIBIDO 0073                    _horas 0032                    _hours 007B  
                  _mover 0026                    _setup 00A0                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00E4                   ??_main 007E                   ?_setup 007C  
                 _ANSELH 0189                   _SPBRGH 009A           _POTENCIOMETRO2 0033  
                 _estado 0028             __pdataCOMMON 0079                   saved_w 007E  
__end_of__initialization 003E           __pcstackCOMMON 007C             __pidataBANK0 00EF  
          __end_of_setup 00DB           _OPTION_REGbits 0081                  ??_setup 007E  
             __pbssBANK0 0020               __pmaintext 00DB               __pintentry 0004  
                _PUERTO1 0070               _init_POT_0 0024                  _bandera 0030  
                _cambiar 002B                  __ptext1 00A0                  __ptext2 0042  
                _entrada 0071                  _minutes 007A                  _seconds 0079  
                clrloop0 00E5     end_of_initialization 003E                _RCSTAbits 0018  
              _VAL_POT_0 0022                _PORTAbits 0005                _PORTBbits 0006  
              _VOLTAJE_0 0020                _TXSTAbits 0098            __pidataCOMMON 00EC  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 00A0  
            __pdataBANK0 0032              __pbssCOMMON 0070                ___latbits 0002  
              _dec_POT_0 0023                _canal_ADC 0074                _direccion 0027  
      interrupt_function 0004                clear_ram0 00E4                 _PIE1bits 008C  
               _adelante 0029                 _bandera2 002D                 _bandera3 002C  
               _entrada2 0031               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _temperatura 002A  
